"","ref","coral_tag","SampleType","field_season","Coral_Species","site","Status","field_season.1","site.1","coral_tag.1","before.after","annotator","date_annotated","colony_width1","colony_width2","colony_area","binary_tissue_loss","binary_disease","cyanobacteria_contact","binary_algal_contact","turf_contact","binary_macroalgae_contact","type_of_macroalgae","binary_CCA_contact","sediment_contact","binary_coral_contact","binary_bleaching","bleaching_proportion","notes_bleaching","notes","Year_Pre_Post"
"KI2014.tag4","KI2014.tag4","4","coral","KI2014","Favites_pentagona",35,"gone","KI2014","35","4","","JL","15-01-2016","30.54","21.662","417.829","n","n","n","y","y","n","NONE","y","y","n","y","1","areas of the coral are paling, a few bleached spots, middle spots still dark (Favia)","","KI2014"
"KI2015a_Pre.tag4","KI2015a_Pre.tag4","4","coral","KI2015a_Pre","Favites_pentagona",35,"gone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KI2015a_Post.tag4","KI2015a_Post.tag4","4","coral","KI2015a_Post","Favites_pentagona",35,"gone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KI2015b.tag4","KI2015b.tag4","4","coral","KI2015b","Favites_pentagona",35,"gone","KI2015b","35","4","","HD","5/8/2016","39.676","28.848","721.407","n","n","n","n","n","n","NONE","y","y","y","y","1","a few small areas bleached ","","KI2015b"
"KI2015c.tag4","KI2015c.tag4","4","coral","KI2015c","Favites_pentagona",35,"gone","KI2015c","35","4","","HD","24-09-2015","21.756","20.461","400.986","n","y","n","y","y","y","Peysson_red, Peysson_yellow","y","n","y","y","1","A few small patches","","KI2015c"
"KI2014.tag19","KI2014.tag19","19","coral","KI2014","Platygyra_sp",38,"UK","KI2014","38","19","","JL","15-01-2016","18.055","15.778","206.726","n","n","n","y","y","n","NONE","n","y","n","y","2","a large portion of the coral is bleaching, some areas almost completely bleached, some areas just  the tops of ridges (Platygyra)","","KI2014"
"KI2014.tag62","KI2014.tag62","62","coral","KI2014","Platygyra_sp",8,"alive","KI2014","8","62","","JL","1/2/2016","20.296","19.056","295.796","n","n","n","y","y","n","NONE","y","n","y","y","1","there is a large patch where the tops of ridges are bleaching but not completely white (Platygyra) ","","KI2014"
"KI2015a_Post.tag62","KI2015a_Post.tag62","62","coral","KI2015a_Post","Platygyra_sp",8,"alive","KI2015a","8","62","_Post","HD","23-03-2016","20.762","18.507","301.936","n","n","n","y","y","n","NONE","n","y","y","n","NONE","","","KI2015a_Post"
"KI2015b.tag62","KI2015b.tag62","62","coral","KI2015b","Platygyra_sp",8,"alive","KI2015b","8","62","","JL","5/4/2016","26.558","24.144","469.616","n","n","n","y","y","n","NONE","y","y","y","y","1","bleaching around algal patch","","KI2015b"
"KI2015c.tag62","KI2015c.tag62","62","coral","KI2015c","Platygyra_sp",8,"alive","KI2015c","8","62","","HD","7/10/2015","25.475","24.216","514.923","y","y","n","y","y","n","NONE","y","n","y","y","2","Large patches (harder to tell because of shadow)","","KI2015c"
"KI2016a.tag62","KI2016a.tag62","62","coral","KI2016a","Platygyra_sp",8,"alive","KI2016a","8","62","","HD","24-06-2016","33.62","32.466","847.208","n","n","n","y","y","n","NONE","y","y","y","y","2","top of coral bleaching","","KI2016a"
"KI2014.tag99","KI2014.tag99","99","coral","KI2014","Platygyra_sp",35,"alive","KI2014","35","99","","JL","18-02-2016","15.898","16.27","198.536","n","n","n","y","y","n","NONE","y","y","y","y","1","a few bleached spots on the top surface around algal spots ","","KI2014"
"KI2015a_Post.tag99","KI2015a_Post.tag99","99","coral","KI2015a_Post","Platygyra_sp",35,"alive","KI2015a","35","99","_Post","JL","22-03-2016","17.156","16.572","214.561","n","n","n","y","y","n","NONE","y","y","y","y","1","bleaching around algal patches; patches where ridges are starting to bleach ","","KI2015a_Post"
"KI2015b.tag99","KI2015b.tag99","99","coral","KI2015b","Platygyra_sp",35,"alive","KI2015b","35","99","","HD","5/8/2016","19.694","18.238","292.203","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2015b"
"KI2015c.tag99","KI2015c.tag99","99","coral","KI2015c","Platygyra_sp",35,"alive","KI2015c","35","99","","HD","2/11/2015","15.334","14.777","177.033","n","y","n","y","y","n","NONE","y","n","y","y","2","One large patch","","KI2015c"
"KI2016a.tag99","KI2016a.tag99","99","coral","KI2016a","Platygyra_sp",35,"alive","KI2016a","35","99","","HD","12/7/2016","21.339","20.661","332.947","n","n","n","y","y","n","NONE","y","y","y","y","2","large areas bleached","","KI2016a"
"KI2014.tag148","KI2014.tag148","148","coral","KI2014","Platygyra_sp",30,"UK","KI2014","30","148","","DL","4/2/2016","22.854","16.232","295.858","n","n","n","y","y","n","NONE","n","n","y","n","NONE","","","KI2014"
"KI2014.tag157","KI2014.tag157","157","coral","KI2014","Platygyra_sp",3,"UK","KI2014","3","157","","JL","15-01-2016","14.775","14.545","161.789","n","n","n","y","y","n","NONE","n","y","n","y","1","the top parts of some ridges are bleaching, small amounts of bleaching around algae patches on coral (Platygyra)","","KI2014"
"KI2015c.tag157","KI2015c.tag157","157","coral","KI2015c","Platygyra_sp",3,"UK","KI2015c","3","157","","HD","1/10/2015","18.832","17.49","278.21","n","n","n","y","y","n","NONE","y","n","y","y","3","Most of coral bleached but not very white","","KI2015c"
"KI2014.tag161","KI2014.tag161","161","coral","KI2014","Platygyra_sp",3,"UK","KI2014","3","161","","JL","15-01-2016","17.433","16.82","217.694","n","n","n","y","y","n","NONE","y","y","n","y","1","large portion of coral is starting to pale, one almost white patch <5cm *double check bleaching","","KI2014"
"KI2015c.tag161","KI2015c.tag161","161","coral","KI2015c","Platygyra_sp",3,"UK","KI2015c","3","161","","HD","1/10/2015","21.292","18.43","302.198","n","y","y","y","y","n","NONE","y","n","y","y","3","Majority of the coral has some loss in colour","","KI2015c"
"KI2014.tag164","KI2014.tag164","164","coral","KI2014","Platygyra_sp",3,"UK","KI2014","3","164","","JL","15-01-2016","28.558","24.345","520.248","n","n","n","y","y","y","Halimeda, Peysson_red","y","y","n","y","1","a few small patches where the ridges are bleaching (platygyra)","","KI2014"
"KI2014.tag192","KI2014.tag192","192","coral","KI2014","Favites_pentagona",38,"dead","KI2014","38","192","","DL","14-03-2016","54.585","42.036","1435.434","n","n","n","y","y","n","NONE","n","y","y","y","1","A few small bleached areas ","","KI2014"
"KI2015c.tag192","KI2015c.tag192","192","coral","KI2015c","Favites_pentagona",38,"dead","KI2015c","38","192","","JL","4/1/2016","39.947","33.126","841.945","n","n","n","y","y","n","NONE","y","y","y","y","3","entire coral is severely bleached, both outer and middle parts (Favia matthai) however entire coral is not completely white ","","KI2015c"
"KI2014.tag205","KI2014.tag205","205","coral","KI2014","Favites_pentagona",38,"alive","KI2014","38","205","","DL","11/3/2016","23.372","22.122","318.553","n","n","n","y","y","n","NONE","y","y","y","y","1","a few bleached areas ","","KI2014"
"KI2015c.tag205","KI2015c.tag205","205","coral","KI2015c","Favites_pentagona",38,"alive","KI2015c","38","205","","JL","4/1/2016","24.932","22.317","321.291","n","n","n","y","y","n","NONE","y","y","y","y","2","entire coral is bleaching but not completely white, some areas are severely bleached   ","","KI2015c"
"KI2016a.tag205","KI2016a.tag205","205","coral","KI2016a","Favites_pentagona",38,"alive","KI2016a","38","205","","HD","12/7/2016","29.928","26.719","502.593","n","n","n","y","y","y","Peysson_red","y","y","y","y","2","~ half of area visible bleached","","KI2016a"
"KI2014.tag213","KI2014.tag213","213","coral","KI2014","Favites_pentagona",38,"UK","KI2014","38","213","","DL","11/3/2016","26.807","12.778","263.936","n","n","n","y","y","n","NONE","y","n","n","y","1","a few small patches <5cm","","KI2014"
"KI2015c.tag213","KI2015c.tag213","213","coral","KI2015c","Favites_pentagona",38,"UK","KI2015c","38","213","","JL","11/1/2016","34.796","23.173","418.393","n","n","n","y","y","n","NONE","y","y","n","y","1","top surfaces  bleaching, rest of coral is lightly bleaching or not bleaching at all. ","","KI2015c"
"KI2014.tag223","KI2014.tag223","223","coral","KI2014","Platygyra_sp",3,"UK","KI2014","3","223","","JL","28-01-2016","31.083","26.684","584.323","n","n","n","y","y","n","NONE","y","n","y","y","1","a few small bleached spots ","","KI2014"
"KI2015c.tag223","KI2015c.tag223","223","coral","KI2015c","Platygyra_sp",3,"UK","KI2015c","3","223","","JL","20-11-2015","29.02","28.088","594.321","n","n","n","y","y","n","NONE","y","y","y","y","1","coral is lighter in colour, a few small bleached spots ","","KI2015c"
"KI2014.tag231","KI2014.tag231","231","coral","KI2014","Favites_pentagona",3,"UK","KI2014","3","231","","HD","2/8/2016","21.155","18.435","244.349","n","n","n","y","y","n","NONE","n","y","y","y","2","some larger areas bleached","","KI2014"
"KI2015c.tag231","KI2015c.tag231","231","coral","KI2015c","Favites_pentagona",3,"UK","KI2015c","3","231","","JL","25-11-2015","24.215","14.523","305.96","n","n","n","y","y","n","NONE","y","y","y","n","NONE","","","KI2015c"
"KI2014.tag234","KI2014.tag234","234","coral","KI2014","Platygyra_sp",3,"UK","KI2014","3","234","","DL","28-01-2016","21.273","20.003","114.798","n","n","n","y","y","n","NONE","y","y","y","y","1","patchy bleaching on tops of ridges","","KI2014"
